%
O1000
G90 G17 G40 G80 G54
M06 T2
G43 H2
N25388 Y0.0
N25390 X259.36
N25392 Y-7.36
N25394 Z-2.5 F300.
N25396 X258.14
N25398 Y0.0
N25400 X259.36
N25402 Y-7.36
N25404 Z-3.0 F300.
N25406 X258.14
N25408 Y0.0
N25410 X259.36
N25412 Y-7.36
N25414 Z-3.5 F300.
N25416 X258.14
N25418 Y0.0
N25420 X259.36
N25422 Y-7.36
N25424 Z-4.0 F300.
N25426 X258.14
N25428 Y0.0
N25430 X259.36
N25432 Y-7.36
N25434 Z-4.5 F300.
N25436 X258.14
N25438 Y0.0
N25440 X259.36
N25442 Y-7.36
N25444 Z-5.0 F300.
N25446 X258.14
N25448 Y0.0
N25450 X259.36
N25452 Y-7.36
N25454 Z-5.5 F300.
N25456 X258.14
N25458 Y0.0
N25460 X259.36
N25462 Y-7.36
N25464 Z-6.0 F300.
N25466 X258.14
N25468 Y0.0
N25470 X259.36
N25472 Y-7.36
N25474 Z2.
N25476 G00 X264.58 Y-10.048
N25478 G01 Z-0.5 F300.
N25480 X263.36
N25482 Y0.0
N25484 X264.58
N25486 Y-10.048
N25488 Z-1.0 F300.
N25490 X263.36
N25492 Y0.0
N25494 X264.58
N25496 Y-10.048
N25498 Z-1.5 F300.
N25500 X263.36
N25502 Y0.0
N25504 X264.58
N25506 Y-10.048
N25508 Z-2.0 F300.
N25510 X263.36
N25512 Y0.0
N25514 X264.58
N25516 Y-10.048
N25518 Z-2.5 F300.
N25520 X263.36
N25522 Y0.0
N25524 X264.58
N25526 Y-10.048
N25528 Z-3.0 F300.
N25530 X263.36
N25532 Y0.0
N25534 X264.58
N25536 Y-10.048
N25538 Z-3.5 F300.
N25540 X263.36
N25542 Y0.0
N25544 X264.58
N25546 Y-10.048
N25548 Z-4.0 F300.
N25550 X263.36
N25552 Y0.0
N25554 X264.58
N25556 Y-10.048
N25558 Z-4.5 F300.
N25560 X263.36
N25562 Y0.0
N25564 X264.58
N25566 Y-10.048
N25568 Z-5.0 F300.
N25570 X263.36
N25572 Y0.0
N25574 X264.58
N25576 Y-10.048
N25578 Z-5.5 F300.
N25580 X263.36
N25582 Y0.0
N25584 X264.58
N25586 Y-10.048
N25588 Z-6.0 F300.
N25590 X263.36
N25592 Y0.0
N25594 X264.58
N25596 Y-10.048
N25598 Z2.
N25600 G00 X269.8
N25602 G01 Z-0.5 F300.
N25604 X268.58
N25606 Y0.0
N25608 X269.8
N25610 Y-10.048
N25612 Z-1.0 F300.
N25614 X268.58
N25616 Y0.0
N25618 X269.8
N25620 Y-10.048
N25622 Z-1.5 F300.
N25624 X268.58
N25626 Y0.0
N25628 X269.8
N25630 Y-10.048
N25632 Z-2.0 F300.
N25634 X268.58
N25636 Y0.0
N25638 X269.8
N25640 Y-10.048
N25642 Z-2.5 F300.
N25644 X268.58
N25646 Y0.0
N25648 X269.8
N25650 Y-10.048
N25652 Z-3.0 F300.
N25654 X268.58
N25656 Y0.0
N25658 X269.8
N25660 Y-10.048
N25662 Z-3.5 F300.
N25664 X268.58
N25666 Y0.0
N25668 X269.8
N25670 Y-10.048
N25672 Z-4.0 F300.
N25674 X268.58
N25676 Y0.0
N25678 X269.8
N25680 Y-10.048
N25682 Z-4.5 F300.
N25684 X268.58
N25686 Y0.0
N25688 X269.8
N25690 Y-10.048
N25692 Z-5.0 F300.
N25694 X268.58
N25696 Y0.0
N25698 X269.8
N25700 Y-10.048
N25702 Z-5.5 F300.
N25704 X268.58
N25706 Y0.0
N25708 X269.8
N25710 Y-10.048
N25712 Z-6.0 F300.
N25714 X268.58
N25716 Y0.0
N25718 X269.8
N25720 Y-10.048
N25722 Z2.
N25724 G00 X275.02
N25726 G01 Z-0.5 F300.
N25728 X273.8
N25730 Y-8.882
N25732 X275.02
N25734 Y-10.048
N25736 Z-1.0 F300.
N25738 X273.8
N25740 Y-8.882
N25742 X275.02
N25744 Y-10.048
N25746 Z-1.5 F300.
N25748 X273.8
N25750 Y-8.882
N25752 X275.02
N25754 Y-10.048
N25756 Z-2.0 F300.
N25758 X273.8
N25760 Y-8.882
N25762 X275.02
N25764 Y-10.048
N25766 Z-2.5 F300.
N25768 X273.8
N25770 Y-8.882
N25772 X275.02
N25774 Y-10.048
N25776 Z-3.0 F300.
N25778 X273.8
N25780 Y-8.882
N25782 X275.02
N25784 Y-10.048
N25786 Z-3.5 F300.
N25788 X273.8
N25790 Y-8.882
N25792 X275.02
N25794 Y-10.048
N25796 Z-4.0 F300.
N25798 X273.8
N25800 Y-8.882
N25802 X275.02
N25804 Y-10.048
N25806 Z-4.5 F300.
N25808 X273.8
N25810 Y-8.882
N25812 X275.02
N25814 Y-10.048
N25816 Z-5.0 F300.
N25818 X273.8
N25820 Y-8.882
N25822 X275.02
N25824 Y-10.048
N25826 Z-5.5 F300.
N25828 X273.8
N25830 Y-8.882
N25832 X275.02
N25834 Y-10.048
N25836 Z-6.0 F300.
N25838 X273.8
N25840 Y-8.882
N25842 X275.02
N25844 Y-10.048
N25846 Z2.
N25848 G00 Y-7.36
N25850 G01 Z-0.5 F300.
N25852 X273.8
N25854 Y0.0
N25856 X275.02
N25858 Y-7.36
N25860 Z-1.0 F300.
N25862 X273.8
N25864 Y0.0
N25866 X275.02
N25868 Y-7.36
N25870 Z-1.5 F300.
N25872 X273.8
N25874 Y0.0
N25876 X275.02
N25878 Y-7.36
N25880 Z-2.0 F300.
N25882 X273.8
N25884 Y0.0
N25886 X275.02
N25888 Y-7.36
N25890 Z-2.5 F300.
N25892 X273.8
N25894 Y0.0
N25896 X275.02
N25898 Y-7.36
N25900 Z-3.0 F300.
N25902 X273.8
N25904 Y0.0
N25906 X275.02
N25908 Y-7.36
N25910 Z-3.5 F300.
N25912 X273.8
N25914 Y0.0
N25916 X275.02
N25918 Y-7.36
N25920 Z-4.0 F300.
N25922 X273.8
N25924 Y0.0
N25926 X275.02
N25928 Y-7.36
N25930 Z-4.5 F300.
N25932 X273.8
N25934 Y0.0
N25936 X275.02
N25938 Y-7.36
N25940 Z-5.0 F300.
N25942 X273.8
N25944 Y0.0
N25946 X275.02
N25948 Y-7.36
N25950 Z-5.5 F300.
N25952 X273.8
N25954 Y0.0
N25956 X275.02
N25958 Y-7.36
N25960 Z-6.0 F300.
N25962 X273.8
N25964 Y0.0
N25966 X275.02
N25968 Y-7.36
N25970 Z2.
N25972 G00 X280.28 Y-4.261
N25974 G01 Z-0.5 F300.
N25976 X280.32 Y-4.7687
N25978 X280.41 Y-5.2177
N25980 X280.57 Y-5.6082
N25982 X280.8 Y-5.94
N25984 X281.07 Y-6.2047
N25986 X281.4 Y-6.3937
N25988 X281.77 Y-6.5072
N25990 X282.19 Y-6.545
N25992 X282.48 Y-6.5339
N25994 X282.73 Y-6.5008
N25996 X282.94 Y-6.4454
N25998 X283.11 Y-6.368
N26000 X283.26 Y-6.2659
N26002 X283.38 Y-6.1357
N26004 X283.49 Y-5.9774
N26006 X283.57 Y-5.791
N26008 X283.63 Y-5.5701
N26010 X283.68 Y-5.3082
N26012 X283.7 Y-5.0056
N26014 X283.71 Y-4.662
N26016 Y0.0
N26018 X284.94
N26020 Y-4.899
N26022 X284.9 Y-5.5429
N26024 X284.8 Y-6.0888
N26026 X284.62 Y-6.5364
N26028 X284.38 Y-6.886
N26030 X284.06 Y-7.1494
N26032 X283.65 Y-7.3375
N26034 X283.17 Y-7.4504
N26036 X282.6 Y-7.488
N26038 X282.21 Y-7.4683
N26040 X281.85 Y-7.409
N26042 X281.52 Y-7.3102
N26044 X281.23 Y-7.172
N26046 X280.96 Y-6.9862
N26048 X280.7 Y-6.7447
N26050 X280.47 Y-6.4477
N26052 X280.25 Y-6.095
N26054 X280.23
N26056 X280.21 Y-6.7109
N26058 X280.18 Y-7.2967
N26060 Y-7.36
N26062 X279.02
N26064 X279.04 Y-7.1546
N26066 X279.05 Y-6.8243
N26068 X279.06 Y-6.369
N26070 Y-5.789
N26072 Y0.0
N26074 X280.28
N26076 Y-4.261
N26078 Z-1.0 F300.
N26080 X280.32 Y-4.7687
N26082 X280.41 Y-5.2177
N26084 X280.57 Y-5.6082
N26086 X280.8 Y-5.94
N26088 X281.07 Y-6.2047
N26090 X281.4 Y-6.3937
N26092 X281.77 Y-6.5072
N26094 X282.19 Y-6.545
N26096 X282.48 Y-6.5339
N26098 X282.73 Y-6.5008
N26100 X282.94 Y-6.4454
N26102 X283.11 Y-6.368
N26104 X283.26 Y-6.2659
N26106 X283.38 Y-6.1357
N26108 X283.49 Y-5.9774
N26110 X283.57 Y-5.791
N26112 X283.63 Y-5.5701
N26114 X283.68 Y-5.3082
N26116 X283.7 Y-5.0056
N26118 X283.71 Y-4.662
N26120 Y0.0
N26122 X284.94
N26124 Y-4.899
N26126 X284.9 Y-5.5429
N26128 X284.8 Y-6.0888
N26130 X284.62 Y-6.5364
N26132 X284.38 Y-6.886
N26134 X284.06 Y-7.1494
N26136 X283.65 Y-7.3375
N26138 X283.17 Y-7.4504
N26140 X282.6 Y-7.488
N26142 X282.21 Y-7.4683
N26144 X281.85 Y-7.409
N26146 X281.52 Y-7.3102
N26148 X281.23 Y-7.172
N26150 X280.96 Y-6.9862
N26152 X280.7 Y-6.7447
N26154 X280.47 Y-6.4477
N26156 X280.25 Y-6.095
N26158 X280.23
N26160 X280.21 Y-6.7109
N26162 X280.18 Y-7.2967
N26164 Y-7.36
N26166 X279.02
N26168 X279.04 Y-7.1546
N26170 X279.05 Y-6.8243
N26172 X279.06 Y-6.369
N26174 Y-5.789
N26176 Y0.0
N26178 X280.28
N26180 Y-4.261
N26182 Z-1.5 F300.
N26184 X280.32 Y-4.7687
N26186 X280.41 Y-5.2177
N26188 X280.57 Y-5.6082
N26190 X280.8 Y-5.94
N26192 X281.07 Y-6.2047
N26194 X281.4 Y-6.3937
N26196 X281.77 Y-6.5072
N26198 X282.19 Y-6.545
N26200 X282.48 Y-6.5339
N26202 X282.73 Y-6.5008
N26204 X282.94 Y-6.4454
N26206 X283.11 Y-6.368
N26208 X283.26 Y-6.2659
N26210 X283.38 Y-6.1357
N26212 X283.49 Y-5.9774
N26214 X283.57 Y-5.791
N26216 X283.63 Y-5.5701
N26218 X283.68 Y-5.3082
N26220 X283.7 Y-5.0056
N26222 X283.71 Y-4.662
N26224 Y0.0
N26226 X284.94
N26228 Y-4.899
N26230 X284.9 Y-5.5429
N26232 X284.8 Y-6.0888
N26234 X284.62 Y-6.5364
N26236 X284.38 Y-6.886
N26238 X284.06 Y-7.1494
N26240 X283.65 Y-7.3375
N26242 X283.17 Y-7.4504
N26244 X282.6 Y-7.488
N26246 X282.21 Y-7.4683
N26248 X281.85 Y-7.409
N26250 X281.52 Y-7.3102
N26252 X281.23 Y-7.172
N26254 X280.96 Y-6.9862
N26256 X280.7 Y-6.7447
N26258 X280.47 Y-6.4477
N26260 X280.25 Y-6.095
N26262 X280.23
N26264 X280.21 Y-6.7109
N26266 X280.18 Y-7.2967
N26268 Y-7.36
N26270 X279.02
N26272 X279.04 Y-7.1546
N26274 X279.05 Y-6.8243
N26276 X279.06 Y-6.369
N26278 Y-5.789
N26280 Y0.0
N26282 X280.28
N26284 Y-4.261
N26286 Z-2.0 F300.
N26288 X280.32 Y-4.7687
N26290 X280.41 Y-5.2177
N26292 X280.57 Y-5.6082
N26294 X280.8 Y-5.94
N26296 X281.07 Y-6.2047
N26298 X281.4 Y-6.3937
N26300 X281.77 Y-6.5072
N26302 X282.19 Y-6.545
N26304 X282.48 Y-6.5339
N26306 X282.73 Y-6.5008
N26308 X282.94 Y-6.4454
N26310 X283.11 Y-6.368
N26312 X283.26 Y-6.2659
N26314 X283.38 Y-6.1357
N26316 X283.49 Y-5.9774
N26318 X283.57 Y-5.791
N26320 X283.63 Y-5.5701
N26322 X283.68 Y-5.3082
N26324 X283.7 Y-5.0056
N26326 X283.71 Y-4.662
N26328 Y0.0
N26330 X284.94
N26332 Y-4.899
N26334 X284.9 Y-5.5429
N26336 X284.8 Y-6.0888
N26338 X284.62 Y-6.5364
N26340 X284.38 Y-6.886
N26342 X284.06 Y-7.1494
N26344 X283.65 Y-7.3375
N26346 X283.17 Y-7.4504
N26348 X282.6 Y-7.488
N26350 X282.21 Y-7.4683
N26352 X281.85 Y-7.409
N26354 X281.52 Y-7.3102
N26356 X281.23 Y-7.172
N26358 X280.96 Y-6.9862
N26360 X280.7 Y-6.7447
N26362 X280.47 Y-6.4477
N26364 X280.25 Y-6.095
N26366 X280.23
N26368 X280.21 Y-6.7109
N26370 X280.18 Y-7.2967
N26372 Y-7.36
N26374 X279.02
N26376 X279.04 Y-7.1546
N26378 X279.05 Y-6.8243
N26380 X279.06 Y-6.369
N26382 Y-5.789
N26384 Y0.0
N26386 X280.28
N26388 Y-4.261
N26390 Z-2.5 F300.
N26392 X280.32 Y-4.7687
N26394 X280.41 Y-5.2177
N26396 X280.57 Y-5.6082
N26398 X280.8 Y-5.94
N26400 X281.07 Y-6.2047
N26402 X281.4 Y-6.3937
N26404 X281.77 Y-6.5072
N26406 X282.19 Y-6.545
N26408 X282.48 Y-6.5339
N26410 X282.73 Y-6.5008
N26412 X282.94 Y-6.4454
N26414 X283.11 Y-6.368
N26416 X283.26 Y-6.2659
N26418 X283.38 Y-6.1357
N26420 X283.49 Y-5.9774
N26422 X283.57 Y-5.791
N26424 X283.63 Y-5.5701
N26426 X283.68 Y-5.3082
N26428 X283.7 Y-5.0056
N26430 X283.71 Y-4.662
N26432 Y0.0
N26434 X284.94
N26436 Y-4.899
N26438 X284.9 Y-5.5429
N26440 X284.8 Y-6.0888
N26442 X284.62 Y-6.5364
N26444 X284.38 Y-6.886
N26446 X284.06 Y-7.1494
N26448 X283.65 Y-7.3375
N26450 X283.17 Y-7.4504
N26452 X282.6 Y-7.488
N26454 X282.21 Y-7.4683
N26456 X281.85 Y-7.409
N26458 X281.52 Y-7.3102
N26460 X281.23 Y-7.172
N26462 X280.96 Y-6.9862
N26464 X280.7 Y-6.7447
N26466 X280.47 Y-6.4477
N26468 X280.25 Y-6.095
N26470 X280.23
N26472 X280.21 Y-6.7109
N26474 X280.18 Y-7.2967
N26476 Y-7.36
N26478 X279.02
N26480 X279.04 Y-7.1546
N26482 X279.05 Y-6.8243
N26484 X279.06 Y-6.369
N26486 Y-5.789
N26488 Y0.0
N26490 X280.28
N26492 Y-4.261
N26494 Z-3.0 F300.
N26496 X280.32 Y-4.7687
N26498 X280.41 Y-5.2177
N26500 X280.57 Y-5.6082
N26502 X280.8 Y-5.94
N26504 X281.07 Y-6.2047
N26506 X281.4 Y-6.3937
N26508 X281.77 Y-6.5072
N26510 X282.19 Y-6.545
N26512 X282.48 Y-6.5339
N26514 X282.73 Y-6.5008
N26516 X282.94 Y-6.4454
N26518 X283.11 Y-6.368
N26520 X283.26 Y-6.2659
N26522 X283.38 Y-6.1357
N26524 X283.49 Y-5.9774
N26526 X283.57 Y-5.791
N26528 X283.63 Y-5.5701
N26530 X283.68 Y-5.3082
N26532 X283.7 Y-5.0056
N26534 X283.71 Y-4.662
N26536 Y0.0
N26538 X284.94
N26540 Y-4.899
N26542 X284.9 Y-5.5429
N26544 X284.8 Y-6.0888
N26546 X284.62 Y-6.5364
N26548 X284.38 Y-6.886
N26550 X284.06 Y-7.1494
N26552 X283.65 Y-7.3375
N26554 X283.17 Y-7.4504
N26556 X282.6 Y-7.488
N26558 X282.21 Y-7.4683
N26560 X281.85 Y-7.409
N26562 X281.52 Y-7.3102
N26564 X281.23 Y-7.172
N26566 X280.96 Y-6.9862
N26568 X280.7 Y-6.7447
N26570 X280.47 Y-6.4477
N26572 X280.25 Y-6.095
N26574 X280.23
N26576 X280.21 Y-6.7109
N26578 X280.18 Y-7.2967
N26580 Y-7.36
N26582 X279.02
N26584 X279.04 Y-7.1546
N26586 X279.05 Y-6.8243
N26588 X279.06 Y-6.369
N26590 Y-5.789
N26592 Y0.0
N26594 X280.28
N26596 Y-4.261
N26598 Z-3.5 F300.
N26600 X280.32 Y-4.7687
N26602 X280.41 Y-5.2177
N26604 X280.57 Y-5.6082
N26606 X280.8 Y-5.94
N26608 X281.07 Y-6.2047
N26610 X281.4 Y-6.3937
N26612 X281.77 Y-6.5072
N26614 X282.19 Y-6.545
N26616 X282.48 Y-6.5339
N26618 X282.73 Y-6.5008
N26620 X282.94 Y-6.4454
N26622 X283.11 Y-6.368
N26624 X283.26 Y-6.2659
N26626 X283.38 Y-6.1357
N26628 X283.49 Y-5.9774
N26630 X283.57 Y-5.791
N26632 X283.63 Y-5.5701
N26634 X283.68 Y-5.3082
N26636 X283.7 Y-5.0056
N26638 X283.71 Y-4.662
N26640 Y0.0
N26642 X284.94
N26644 Y-4.899
N26646 X284.9 Y-5.5429
N26648 X284.8 Y-6.0888
N26650 X284.62 Y-6.5364
N26652 X284.38 Y-6.886
N26654 X284.06 Y-7.1494
N26656 X283.65 Y-7.3375
N26658 X283.17 Y-7.4504
N26660 X282.6 Y-7.488
N26662 X282.21 Y-7.4683
N26664 X281.85 Y-7.409
N26666 X281.52 Y-7.3102
N26668 X281.23 Y-7.172
N26670 X280.96 Y-6.9862
N26672 X280.7 Y-6.7447
N26674 X280.47 Y-6.4477
N26676 X280.25 Y-6.095
N26678 X280.23
N26680 X280.21 Y-6.7109
N26682 X280.18 Y-7.2967
N26684 Y-7.36
N26686 X279.02
N26688 X279.04 Y-7.1546
N26690 X279.05 Y-6.8243
N26692 X279.06 Y-6.369
N26694 Y-5.789
N26696 Y0.0
N26698 X280.28
N26700 Y-4.261
N26702 Z-4.0 F300.
N26704 X280.32 Y-4.7687
N26706 X280.41 Y-5.2177
N26708 X280.57 Y-5.6082
N26710 X280.8 Y-5.94
N26712 X281.07 Y-6.2047
N26714 X281.4 Y-6.3937
N26716 X281.77 Y-6.5072
N26718 X282.19 Y-6.545
N26720 X282.48 Y-6.5339
N26722 X282.73 Y-6.5008
N26724 X282.94 Y-6.4454
N26726 X283.11 Y-6.368
N26728 X283.26 Y-6.2659
N26730 X283.38 Y-6.1357
N26732 X283.49 Y-5.9774
N26734 X283.57 Y-5.791
N26736 X283.63 Y-5.5701
N26738 X283.68 Y-5.3082
N26740 X283.7 Y-5.0056
N26742 X283.71 Y-4.662
N26744 Y0.0
N26746 X284.94
N26748 Y-4.899
N26750 X284.9 Y-5.5429
N26752 X284.8 Y-6.0888
N26754 X284.62 Y-6.5364
N26756 X284.38 Y-6.886
N26758 X284.06 Y-7.1494
N26760 X283.65 Y-7.3375
N26762 X283.17 Y-7.4504
N26764 X282.6 Y-7.488
N26766 X282.21 Y-7.4683
N26768 X281.85 Y-7.409
N26770 X281.52 Y-7.3102
N26772 X281.23 Y-7.172
N26774 X280.96 Y-6.9862
N26776 X280.7 Y-6.7447
N26778 X280.47 Y-6.4477
N26780 X280.25 Y-6.095
N26782 X280.23
N26784 X280.21 Y-6.7109
N26786 X280.18 Y-7.2967
N26788 Y-7.36
N26790 X279.02
N26792 X279.04 Y-7.1546
N26794 X279.05 Y-6.8243
N26796 X279.06 Y-6.369
N26798 Y-5.789
N26800 Y0.0
N26802 X280.28
N26804 Y-4.261
N26806 Z-4.5 F300.
N26808 X280.32 Y-4.7687
N26810 X280.41 Y-5.2177
N26812 X280.57 Y-5.6082
N26814 X280.8 Y-5.94
N26816 X281.07 Y-6.2047
N26818 X281.4 Y-6.3937
N26820 X281.77 Y-6.5072
N26822 X282.19 Y-6.545
N26824 X282.48 Y-6.5339
N26826 X282.73 Y-6.5008
N26828 X282.94 Y-6.4454
N26830 X283.11 Y-6.368
N26832 X283.26 Y-6.2659
N26834 X283.38 Y-6.1357
N26836 X283.49 Y-5.9774
N26838 X283.57 Y-5.791
N26840 X283.63 Y-5.5701
N26842 X283.68 Y-5.3082
N26844 X283.7 Y-5.0056
N26846 X283.71 Y-4.662
N26848 Y0.0
N26850 X284.94
N26852 Y-4.899
N26854 X284.9 Y-5.5429
N26856 X284.8 Y-6.0888
N26858 X284.62 Y-6.5364
N26860 X284.38 Y-6.886
N26862 X284.06 Y-7.1494
N26864 X283.65 Y-7.3375
N26866 X283.17 Y-7.4504
N26868 X282.6 Y-7.488
N26870 X282.21 Y-7.4683
N26872 X281.85 Y-7.409
N26874 X281.52 Y-7.3102
N26876 X281.23 Y-7.172
N26878 X280.96 Y-6.9862
N26880 X280.7 Y-6.7447
N26882 X280.47 Y-6.4477
N26884 X280.25 Y-6.095
N26886 X280.23
N26888 X280.21 Y-6.7109
N26890 X280.18 Y-7.2967
N26892 Y-7.36
N26894 X279.02
N26896 X279.04 Y-7.1546
N26898 X279.05 Y-6.8243
N26900 X279.06 Y-6.369
N26902 Y-5.789
N26904 Y0.0
N26906 X280.28
N26908 Y-4.261
N26910 Z-5.0 F300.
N26912 X280.32 Y-4.7687
N26914 X280.41 Y-5.2177
N26916 X280.57 Y-5.6082
N26918 X280.8 Y-5.94
N26920 X281.07 Y-6.2047
N26922 X281.4 Y-6.3937
N26924 X281.77 Y-6.5072
N26926 X282.19 Y-6.545
N26928 X282.48 Y-6.5339
N26930 X282.73 Y-6.5008
N26932 X282.94 Y-6.4454
N26934 X283.11 Y-6.368
N26936 X283.26 Y-6.2659
N26938 X283.38 Y-6.1357
N26940 X283.49 Y-5.9774
N26942 X283.57 Y-5.791
N26944 X283.63 Y-5.5701
N26946 X283.68 Y-5.3082
N26948 X283.7 Y-5.0056
N26950 X283.71 Y-4.662
N26952 Y0.0
N26954 X284.94
N26956 Y-4.899
N26958 X284.9 Y-5.5429
N26960 X284.8 Y-6.0888
N26962 X284.62 Y-6.5364
N26964 X284.38 Y-6.886
N26966 X284.06 Y-7.1494
N26968 X283.65 Y-7.3375
N26970 X283.17 Y-7.4504
N26972 X282.6 Y-7.488
N26974 X282.21 Y-7.4683
N26976 X281.85 Y-7.409
N26978 X281.52 Y-7.3102
N26980 X281.23 Y-7.172
N26982 X280.96 Y-6.9862
N26984 X280.7 Y-6.7447
N26986 X280.47 Y-6.4477
N26988 X280.25 Y-6.095
N26990 X280.23
N26992 X280.21 Y-6.7109
N26994 X280.18 Y-7.2967
N26996 Y-7.36
N26998 X279.02
N27000 X279.04 Y-7.1546
N27002 X279.05 Y-6.8243
N27004 X279.06 Y-6.369
N27006 Y-5.789
N27008 Y0.0
N27010 X280.28
N27012 Y-4.261
N27014 Z-5.5 F300.
N27016 X280.32 Y-4.7687
N27018 X280.41 Y-5.2177
N27020 X280.57 Y-5.6082
N27022 X280.8 Y-5.94
N27024 X281.07 Y-6.2047
N27026 X281.4 Y-6.3937
N27028 X281.77 Y-6.5072
N27030 X282.19 Y-6.545
N27032 X282.48 Y-6.5339
N27034 X282.73 Y-6.5008
N27036 X282.94 Y-6.4454
N27038 X283.11 Y-6.368
N27040 X283.26 Y-6.2659
N27042 X283.38 Y-6.1357
N27044 X283.49 Y-5.9774
N27046 X283.57 Y-5.791
N27048 X283.63 Y-5.5701
N27050 X283.68 Y-5.3082
N27052 X283.7 Y-5.0056
N27054 X283.71 Y-4.662
N27056 Y0.0
N27058 X284.94
N27060 Y-4.899
N27062 X284.9 Y-5.5429
N27064 X284.8 Y-6.0888
N27066 X284.62 Y-6.5364
N27068 X284.38 Y-6.886
N27070 X284.06 Y-7.1494
N27072 X283.65 Y-7.3375
N27074 X283.17 Y-7.4504
N27076 X282.6 Y-7.488
N27078 X282.21 Y-7.4683
N27080 X281.85 Y-7.409
N27082 X281.52 Y-7.3102
N27084 X281.23 Y-7.172
N27086 X280.96 Y-6.9862
N27088 X280.7 Y-6.7447
N27090 X280.47 Y-6.4477
N27092 X280.25 Y-6.095
N27094 X280.23
N27096 X280.21 Y-6.7109
N27098 X280.18 Y-7.2967
N27100 Y-7.36
N27102 X279.02
N27104 X279.04 Y-7.1546
N27106 X279.05 Y-6.8243
N27108 X279.06 Y-6.369
N27110 Y-5.789
N27112 Y0.0
N27114 X280.28
N27116 Y-4.261
N27118 Z-6.0 F300.
N27120 X280.32 Y-4.7687
N27122 X280.41 Y-5.2177
N27124 X280.57 Y-5.6082
N27126 X280.8 Y-5.94
N27128 X281.07 Y-6.2047
N27130 X281.4 Y-6.3937
N27132 X281.77 Y-6.5072
N27134 X282.19 Y-6.545
N27136 X282.48 Y-6.5339
N27138 X282.73 Y-6.5008
N27140 X282.94 Y-6.4454
N27142 X283.11 Y-6.368
N27144 X283.26 Y-6.2659
N27146 X283.38 Y-6.1357
N27148 X283.49 Y-5.9774
N27150 X283.57 Y-5.791
N27152 X283.63 Y-5.5701
N27154 X283.68 Y-5.3082
N27156 X283.7 Y-5.0056
N27158 X283.71 Y-4.662
N27160 Y0.0
N27162 X284.94
N27164 Y-4.899
N27166 X284.9 Y-5.5429
N27168 X284.8 Y-6.0888
N27170 X284.62 Y-6.5364
N27172 X284.38 Y-6.886
N27174 X284.06 Y-7.1494
N27176 X283.65 Y-7.3375
N27178 X283.17 Y-7.4504
N27180 X282.6 Y-7.488
N27182 X282.21 Y-7.4683
N27184 X281.85 Y-7.409
N27186 X281.52 Y-7.3102
N27188 X281.23 Y-7.172
N27190 X280.96 Y-6.9862
N27192 X280.7 Y-6.7447
N27194 X280.47 Y-6.4477
N27196 X280.25 Y-6.095
N27198 X280.23
N27200 X280.21 Y-6.7109
N27202 X280.18 Y-7.2967
N27204 Y-7.36
N27206 X279.02
N27208 X279.04 Y-7.1546
N27210 X279.05 Y-6.8243
N27212 X279.06 Y-6.369
N27214 Y-5.789
N27216 Y0.0
N27218 X280.28
N27220 Y-4.261
N27222 Z2.
N27224 G00 X293.43 Y2.6864
N27226 G01 Z-0.5 F300.
N27228 X294.39 Y2.1055
N27230 X294.97 Y1.1374
N27232 X295.16 Y-0.21799
N27234 Y-5.838
N27236 Y-6.3662
N27238 X295.17 Y-6.796
N27240 X295.18 Y-7.1272
N27242 X295.2 Y-7.36
N27244 X294.04
N27246 X294.03 Y-7.306
N27248 X294.01 Y-7.193
N27250 X294.0 Y-7.021
N27252 X293.99 Y-6.79
N27254 X293.97 Y-6.3465
N27256 X293.96 Y-6.1829
N27258 Y-6.058
N27260 X293.95
N27262 X293.77 Y-6.3672
N27264 X293.57 Y-6.6387
N27266 X293.33 Y-6.8727
N27268 X293.06 Y-7.069
N27270 X292.76 Y-7.2243
N27272 X292.43 Y-7.3352
N27274 X292.08 Y-7.4018
N27276 X291.7 Y-7.424
N27278 X291.05 Y-7.3662
N27280 X290.48 Y-7.193
N27282 X290.01 Y-6.9042
N27284 X289.62 Y-6.5
N27286 X289.32 Y-5.9749
N27288 X289.11 Y-5.3225
N27290 X288.98 Y-4.5429
N27292 X288.94 Y-3.636
N27294 X288.98 Y-2.7428
N27296 X289.1 Y-1.9772
N27298 X289.3 Y-1.3393
N27300 X289.57 Y-0.829
N27302 X289.94 Y-0.43831
N27304 X290.39 Y-0.15924
N27306 X290.93 Y0.0081787
N27308 X291.56 Y0.063995
N27310 X291.96 Y0.041809
N27312 X292.32 Y-0.02475
N27314 X292.66 Y-0.13568
N27316 X292.98 Y-0.29098
N27318 X293.27 Y-0.49031
N27320 X293.52 Y-0.73325
N27322 X293.74 Y-1.0198
N27324 X293.93 Y-1.35
N27326 X293.95
N27328 Y-0.17499
N27330 X293.83 Y0.75511
N27332 X293.49 Y1.4195
N27334 X292.91 Y1.8181
N27336 X292.11 Y1.951
N27338 X291.79 Y1.9338
N27340 X291.5 Y1.8822
N27342 X291.24 Y1.7963
N27344 X291.01 Y1.676
N27346 X290.82 Y1.5243
N27348 X290.67 Y1.3433
N27350 X290.55 Y1.1328
N27352 X290.47 Y0.89299
N27354 X289.24 Y1.069
N27356 X289.38 Y1.4782
N27358 X289.58 Y1.8377
N27360 X289.84 Y2.1477
N27362 X290.16 Y2.408
N27364 X290.55 Y2.6145
N27366 X291.0 Y2.762
